application_id,Applications,Affected_Applications,Impacted_Services,criticality
0,Hyperion Financial Management (HFM),Hyperion Financial Management (HFM),Enterprise Applications,5
1,XOCV - University,XOCV - University,Enterprise Applications,4
2,Hyperion Essbase,Hyperion Essbase,Enterprise Applications,3
3,SNP-Device Integration,SNP-Device Integration, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,1
4,StreamTV IDS, (ComPS) Commercial Provisioning Services|StreamTV IDS,Enterprise Applications,2
5,Tech360,Tech360,Enterprise Applications,5
6,SNP-Legacy,SNP-Legacy, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,2
7,RetailPOS,RetailPOS,Enterprise Applications,4
8,SNP-Middleware, SNP-Middleware| SNP-Device Integration|SNP-Middleware|SNP-Device Integration, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,2
9,EP-Fintech-FTA-NRSA - core,EP-Fintech-FTA-NRSA - core,Enterprise Applications,1
10,Apex CLU (Prog Acctg) - Core,Apex CLU (Prog Acctg) - Core,Enterprise Applications,4
11,Retail360, Retail360|Retail360|RetailPOS,Enterprise Applications,5
12,(ComPS) Commercial Provisioning Services, basmanxs02m.manassascc.va.bad.comcast.net| basmanxs05m.manassascc.va.bad.comcast.net| baschips03m.area4.il.chicago.comcast.net| basatlxs03m.s3ndigital.ga.atlanta.comcast.net| basmanps04m.manassascc.va.bad.comcast.net| baschiws01m.area4.il.chicago.comcast.net| basmanxs09m.manassascc.va.bad.comcast.net| baschixs07m.area4.il.chicago.comcast.net| baschins01m.area4.il.chicago.comcast.net| (ComPS) Commercial Provisioning Services| basmanps03m.manassascc.va.bad.comcast.net|basbeaxs05m.beaverton.or.bverton.comcast.net| Commercial IMS| baschips01m.area4.il.chicago.comcast.net| basbeaxs04m.beaverton.or.bverton.comcast.net| basmanxs03m.manassascc.va.bad.comcast.net| basatlxs08m.s3ndigital.ga.atlanta.comcast.net| basmanxs10m.manassascc.va.bad.comcast.net|(ComPS) Commercial Provisioning Services| basmanxs08m.manassascc.va.bad.comcast.net, Commercial IMS|Enterprise Applications| Enterprise Applications|Voice,1
13,ESP Payment Service V4, DAS|xCP - Contract Management Service| ESP Payment Service V4| XCOS - SCMS| Customer Experience Platform|MyAccount-Payments| MSP| Xfinity.com|ESP Payment Service V4| XOE BuyFlow, Customer - My Account|QAM Delivery| Care|Enterprise Applications| Enterprise Applications,2
14,Splunk - Other Machines,Splunk - Other Machines,Enterprise Applications,5
15,Webtop,Webtop| wtpdb-po-p02b.cable.comcast.com|wtpdb-po-p02a.cable.comcast.com| Webtop| ngtwtd-po-p02.cable.comcast.com,Enterprise Applications,2
16,EP- Fintech-EDM-Oracle Web Center Content - WCC,EP- Fintech-EDM-Oracle Web Center Content - WCC,Enterprise Applications,1
17,SNP-NeTap,SNP-NeTap, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,3
18,ESP Payment Service,ESP Payment Service,Enterprise Applications,4
19,ESP PaymentDataMgmt Service,ESP PaymentDataMgmt Service,Enterprise Applications,1
20,CIMA Login,CIMA Collection| CIMA Login| CIMA Control API|CIMA Login, Core Services|Core Services|Enterprise Applications| Enterprise Applications,4
21,SRE,SRE, Big Data Service|Enterprise Applications,2
22,CSG Care Express (eCare),CSG Care Express (eCare)| CSG Network| CSG ACP Voice,Enterprise Applications,4
23,Publish Subscribe Platform,Publish Subscribe Platform,Enterprise Applications,3
24,Retina Reporting Service,Retina Reporting Service|add77b61db72df40eaa85a35dc9619f2| fdwapp-wc-a2p.sys.comcast.net| EP-Fintech-FDW-Analytics| fdwapp-wc-a1p.sys.comcast.net| Retina Reporting Service| 7dd77b61db72df40eaa85a35dc9619f8,Enterprise Applications,5
25,BoB-Eventing,BoB-Eventing,Enterprise Applications,3
26,Recurring Payment,Recurring Payment,Enterprise Applications,3
27,sw91b-d.potomac.co.ndcwest.comcast.net,sw91b-d.potomac.co.ndcwest.comcast.net| (CSP) Commercial Integration Services| Data Centers T2E| Webtop| Blue Planet Operations Manager,Data Center - Network Infrastructure| Enterprise Applications| Data Center - Network Infrastructure,2
28,CSG ACPx/BCE,CSG Network| CSG ACPx/BCE|CSG ACPx/BCE,Enterprise Applications,2
29,CSG ACSR, CSG ACSR|CSG ACPx/BCE| CSG ACPx/BCE|CSG ACSR,Enterprise Applications,3
30,CSG FSM,CSG Network| CSG FSM|CSG FSM| WFA-Apps| CSG Network| CSG SLBOS,Enterprise Applications,3
31,EP-Fintech-SES-HostLookup,EP-Fintech-SES-HostLookup,Enterprise Applications,4
33,EP-Fintech-CIFA-INV,EP-Fintech-CIFA-AP|EP-Fintech-CIFA-INV| EP-Fintech-CIFA-INV,Enterprise Applications,3
34,EP-Fintech-CIFA-PA,EP-Fintech-CIFA-PA,Enterprise Applications,5
35,SNP-Discovery,SNP-Discovery, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,5
36,TEST,fb3a6394dbcd2b00e1de5898dc961911, Data Center - Access Network Infrastructure| Voice| Legacy Devices| Video| Broadband|Data Center - Access Network Infrastructure|RDK| Enterprise Applications,5
37,bvetc-ch2-04.sys.comcast.net, IMS Mobility|bvetc-ch2-04.sys.comcast.net|IMS Mobility| bvetc-ch2-04.sys.comcast.net,Enterprise Applications,4
38,Xfinity.com,Xfinity.com,Enterprise Applications,2
39,CRPL - Device Provisioning, CRPL - Account Provisioning|CRPL - Device Provisioning| CRPL - CETProxy WebService|CRPL - Account Provisioning| CRPL - Device Provisioning,Enterprise Applications| X1 Platform ,3
40,XSP Account Management Service,XSP Account Management Service,Enterprise Applications,4
41,EP-Fintech-CIFA-AP,EP-Fintech-CIFA-AP,Enterprise Applications,1
42,EP-Fintech-CIFA-CET,EP-Fintech-CIFA-CET,Enterprise Applications,5
43,EP-Fintech-CIFA-GL,EP-Fintech-CIFA-GL,Enterprise Applications,5
44,Century OEOM,Century OEOM,Enterprise Applications,4
45,Tenant Voiceprovisioning Service, Tenant Voiceprovisioning Service|Voice Syndication - Resi (Cox), Voice|Voice Syndication - Resi (Cox)| Video Syndication (Cox)| Voice Syndication| Enterprise Applications,2
46,CRPL - IpGateway Provisioning, CRPL - Account Provisioning|CRPL - IpGateway Provisioning|CRPL - Account Provisioning| CRPL - IpGateway Provisioning,Enterprise Applications,3
47,SMART,SMART,Enterprise Applications,2
48,Contingent, Contingent|Contingent,Enterprise Applications,4
49,Workbench,Workbench,Enterprise Applications,1
50,CSG Network,CSG Interactive Messaging (IM)| CSG Vantage|CSG Network|CSG Care Express (eCare)| CSG FSM|CSG ENI| CSG SLBOS|CSG ACPx/BCE|CSG SLBOS| CSG Care Express (eCare)| CSG ACP Voice| CSG Interactive Messaging (IM)|CSG ACP Voice|CSG Vantage| CSG ACPx/BCE|CSG FSM| CSG CCS (Mainframe)| CSG CAP (CSG Provisioning Interface)| CSG Network|CSG CAP (CSG Provisioning Interface)|CSG ACSR| CSG ACSR,Enterprise Applications,4
51,EP-Fintech-CIFA-PO,EP-Fintech-CIFA-PO,Enterprise Applications,2
52,EP-Fintech-SES- Nestor Core,EP-Fintech-SES- Nestor Core,Enterprise Applications,1
53,CODS,CODS,Enterprise Applications,1
54,EP-WS-ComcastNow - Search,EP-WS-ComcastNow - Search,Enterprise Applications,5
55,CSG CCS (Mainframe),CSG SLBOS|CSG CCS (Mainframe)| CSG ACP Voice|CSG FSM| CSG CCS (Mainframe)|CSG ACP Voice,Enterprise Applications,5
56,EP-WS-ComcastNow - Intranet,EP-WS-ComcastNow - Intranet,Enterprise Applications,1
57,CSG IPL,CSG IPL| PHT,Enterprise Applications| Xfi,2
58,CSG SLBOS, CSG FSM|CSG SLBOS| CSG ACP Voice| CSG CCS (Mainframe)| CSG ACSR,Enterprise Applications,4
59,OLTdb,OLTdb,Enterprise Applications,4
60,Ilex, Ilex|Pivot|Ilex,Enterprise Applications| Enterprise Applications,1
61,CLIPS OSS,CLIPS OSS,Enterprise Applications,1
62,(CSP) Commercial Integration Services, (CSP) Commercial Integration Services|Elastic Search|(CSP) Commercial Integration Services,Enterprise Applications,4
63,CB Offer Playbook,CB Offer Playbook,Enterprise Applications,4
64,CSG CAP (CSG Provisioning Interface), CSG FSM| CSG ACPx/BCE| CSG Care Express (eCare)| CSG CAP (CSG Provisioning Interface)|CSG CAP (CSG Provisioning Interface)|CSG ACSR| CSG ACSR,Enterprise Applications,3
65,UnifiedNotes-RestService,UnifiedNotes-RestService,Enterprise Applications,4
66,CSG Technet,CSG Technet,Enterprise Applications,2
67,Singleview,Singleview, EA:BSD:Business Services|e595d7bddbf613004b1a5623dc9619d9|Enterprise Applications| Enterprise Applications,3
68,CSG Vantage,CSG Vantage| CSG Network| CSG Vantage|CSG Network,Enterprise Applications,2
69,CSG ACP Voice, billing-service| CSG ACP Voice| CSG SLBOS|CSG ACP Voice|XCOS - SCMS| Xfinity.com| CSG Vantage,Enterprise Applications,5
70,C.O.R.E Tool,C.O.R.E Tool,Enterprise Applications,5
71,SNP-NetAdmin,SNP-NetAdmin, Network Automation|Enterprise Applications,2
72,CyberSource Corporation - TPE0001695,CyberSource Corporation - TPE0001695,Enterprise Applications,4
73,Salesforce.com (SFDC),Salesforce.com (SFDC),Enterprise Applications,4
74,SNP-Pipeline,SNP-Pipeline, Network Automation|Enterprise Applications|Network Automation| Enterprise Applications,2
75,SHAW,6a676390db8d2b00e1de5898dc961983, Data Center - Access Network Infrastructure|Enterprise Applications,2
76,BSD Ops,BSD Ops,Enterprise Applications,5
77,Blue Planet Operations Manager,Blue Planet Operations Manager,Enterprise Applications,5
78,Equifax,Equifax,Enterprise Applications,1
79,coreapp-po-a1p.sys.comcast.net,coreapp-po-a1p.sys.comcast.net| C.O.R.E Tool,Enterprise Applications,4
80,SiS (SiteScope),SiS (SiteScope),Enterprise Applications,3
81,BSM (Business Service Management),BSM (Business Service Management),Enterprise Applications,2
82,CSG Interactive Messaging (IM), CSG ENI|CSG Interactive Messaging (IM)| CSG SLBOS,Enterprise Applications,4
83,xfm-dashboard,xfm-dashboard,Enterprise Applications,4
84,EP-Fintech-SES-PPV VOD Revenue Generation - core,EP-Fintech-SES-PPV VOD Revenue Generation - core,Enterprise Applications,4
85,DBA - Oracle Administration,DBA - Oracle Administration,Enterprise Applications,4
86,EP-Fintech-SES- Nestor Budget,EP-Fintech-SES- Nestor Budget,Enterprise Applications,4
87,BriteBill Operations,BriteBill Operations,Enterprise Applications,3
88,Sigma,Sigma,Enterprise Applications,5
89,EP-WS-LINCS,EP-WS-LINCS,Enterprise Applications,4
90,maaopp001.maynard.ma.boston.comcast.net,ed76e486db4def444b1a5623dc9619b5,Internet|Voice| Data Center - Access Network Infrastructure| Internet| Voice| Legacy Devices| Video| RDK| VOD| Broadband| X1 Platform | Enterprise Applications,5
91,dx Portal Apps,dx Portal Apps, Big Data Service|Big Data - Data Enterprise,1
92,penapp-wc-a1p.sys.comcast.net, penapp-wc-a1p.sys.comcast.net| Pentaho BSD|penapp-wc-a1p.sys.comcast.net| fbac84acdb131b404b1a5623dc9619a9| 1e0cc8e8db131b404b1a5623dc961983|mede-ch2-a1p.sys.comcast.net|Pentaho BSD,Enterprise Applications,2
93,laeapp-wc-01p.sys.comcast.net, 5d1a483adb53df40b7e4ffd31d9619c2| ede853f9db3a13004b1a5623dc96190f| laeapp-wc-01p.sys.comcast.net| Lavastorm Business Services|Lavastorm Business Services| d3e893f9db3a13004b1a5623dc961911| 15e813f9db3a13004b1a5623dc9619f1| Eproxybs|d3e893f9db3a13004b1a5623dc96190f|laeapp-wc-01p.sys.comcast.net| Epsilon,Enterprise Applications,2
94,EP- Fintech-EDM-Oracle IPM,EP- Fintech-EDM-Oracle IPM,Enterprise Applications,2
95,CE-Convoy-CF-API-Gateway, CE-Convoy-CF-API-Gateway| DAS| convoy| CSP|Customer Experience Platform| Maestro Oracle KB|Einstein360,Enterprise Applications| Customer - Customer Engagement| Care,5
96,CRPL - GrandSlam Proxy WebService, CRPL - Account Provisioning|CRPL - GrandSlam Proxy WebService,Enterprise Applications,2
97,Design Review Worksheet (DRW),Design Review Worksheet (DRW),Enterprise Applications,5
98,CRPL - CETProxy WebService, CRPL - Account Provisioning| CRPL - Device Provisioning| CRPL - GrandSlam Proxy WebService|CRPL - CETProxy WebService,Enterprise Applications,2
99,EP-EPCS-Github Enterprise,EP-EPCS-Github Enterprise,Enterprise Applications,4
100,SNP-Foresight,SNP-Foresight,Network Automation| Enterprise Applications,5
101,Convoy Orchestration Platform, Convoy Orchestration Platform| Customer Service Platform| Unified Notes Service| MSP| Retail360| Einstein360| Modesto - Frontend-Care|Modesto - Frontend-Retail,Enterprise Applications,4
102,CPQ - Configure Price Quote,CPQ - Configure Price Quote,Enterprise Applications,4
103,Maestro Oracle KB, Maestro Oracle KB| Maestro Oracle KB - Cafe|CAFE|Maestro Oracle KB,Enterprise Applications,4
104,SNP-Collectors,SNP-Collectors, Network Automation|Enterprise Applications,5
105,CRPL - Account Provisioning,CRPL - Account Provisioning,Enterprise Applications,1
106,Einstein360, Maestro Oracle KB|Einstein360,Enterprise Applications,3
107,Sqdproxybs,Sqdproxybs,Enterprise Applications,5
108,Voicemail NextGen Service,Voicemail NextGen Service,Enterprise Applications,4
109,KEB-Athena,KEB-Athena,Enterprise Applications,3
110,Timeline,Timeline,Enterprise Applications,2
111,gabxpp001.d9chamblee.ga.atlanta.comcast.net,gabxpp001|883d125cdb907b4480c8e05c8a96199e, Data Center - Access Network Infrastructure| Internet| Voice| Legacy Devices| Video| RDK|Enterprise Applications|Data Center - Access Network Infrastructure| Enterprise Applications,5
112,CSG Event Platform (CEP), eepels-as-b1p.sys.comcast.net|CSG Event Platform (CEP),Enterprise Applications,2
113,TVX - Firewalls,TVX - Firewalls,Enterprise Applications,1
114,TTU,TTU,Enterprise Applications,3
115,EP- Fintech-EDM-Kofax,EP- Fintech-EDM-Kofax,Enterprise Applications,5
